Date,Element 1,Element 2,Element 3,Element 4,Element 5,Element 6,Element 7,Element 8,Element 9,Element 10,Element 11,Element 12,Element 13,Element 14,Element 15,
20.8.2009 21:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 21:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 21:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 21:55:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:25:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:35:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 22:55:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:25:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:35:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.8.2009 23:55:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:25:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:35:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 0:55:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:25:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:35:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 1:55:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:25:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:35:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 2:55:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 3:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8.2009 3:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
